Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0201e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0201e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0201e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0201e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0201e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0201e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0201e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0201e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0801e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0801e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0801e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0801e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0801e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0801e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0801e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0801e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0201e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0201e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0201e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0201e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0201e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0201e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0201e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0201e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v30_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v30_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v30_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v30_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v07_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v07_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v07_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v07_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v07_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v07_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v07_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v07_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v02_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v02_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v28_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v28_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0201e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0201e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0801e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0801e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0801e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0801e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0801e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0801e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0801e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0801e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v08_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v08_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v08_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v08_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v27_c0201e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v27_c0201e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v08_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v08_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v27_c0201e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v27_c0201e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v27_c0201e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v27_c0201e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v08_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v08_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v27_c0201e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v27_c0201e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0201e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0201e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0201e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0201e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v05_c0201e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v05_c0201e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0010\texture\v18_c0101e0010_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0010\texture\v18_c0101e0010_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0010\texture\v18_c0101e0010_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0010\texture\v18_c0101e0010_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0010\texture\v16_c0101e0010_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0010\texture\v16_c0101e0010_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0010\texture\v16_c0101e0010_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0010\texture\v16_c0101e0010_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v06_c0101e0009_dwn_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v06_c0101e0009_dwn_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v01_c0101e0009_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v01_c0101e0009_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0201e0831_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0201e0831_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0201e0831_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0201e0831_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0201e0831_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0201e0831_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0201e0827_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0201e0827_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v06_c0101e0009_dwn_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v06_c0101e0009_dwn_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0201e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0201e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0828\texture\v01_c0201e0828_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0828\texture\v01_c0201e0828_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0101e0827_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0101e0827_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0828\texture\v01_c0201e0828_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0828\texture\v01_c0201e0828_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v06_c0101e0009_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v06_c0101e0009_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0828\texture\v01_c0201e0828_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0828\texture\v01_c0201e0828_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0101e0827_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0101e0827_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0101e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0101e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c1101e0831_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c1101e0831_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v02_c0101e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v02_c0101e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c1101e0831_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c1101e0831_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c1101e0831_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c1101e0831_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0101e0831_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0101e0831_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0101e0831_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0101e0831_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0831\texture\v01_c0101e0831_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0831\texture\v01_c0101e0831_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v06_c0101e0009_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v06_c0101e0009_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0201e0827_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0201e0827_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0201e0827_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0201e0827_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v29_c0101e0009_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v29_c0101e0009_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0101e0826_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0101e0826_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0101e0826_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0101e0826_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0827\texture\v01_c0101e0827_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0827\texture\v01_c0101e0827_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0101e0826_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0101e0826_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0009\texture\v03_c0101e0009_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0009\texture\v03_c0101e0009_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0201e0826_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0201e0826_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0201e0826_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0201e0826_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0826\texture\v01_c0201e0826_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0826\texture\v01_c0201e0826_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0821\texture\v01_c0101e0821_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0821\texture\v01_c0101e0821_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0821\texture\v01_c0101e0821_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0821\texture\v01_c0101e0821_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\human\c1601\texture\v04_c1601b0001_mask.tex,textools_game_7_0_fixed_paths\chara\human\c1601\obj\body\b0001\texture\v04_c1601b0001_mask.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0823\texture\v01_c0101e0823_top_n.tex
